State,County,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,COVID Deaths (Normalized by Population),COVID Cases (Normalized by Population),Class
Colorado,El Paso,0.696475535,0.296221025,0.007303441,0.0,0.0,0.0,0.00016796154374704161,0.0033745001061905627,2.0
Colorado,Garfield,0.72980762,0.256494997,0.013240762,0.000456621,0.0,0.0,3.3299478863155794e-05,0.004994921829473369,3.0
Colorado,Gunnison,0.77676122,0.218661126,0.004121033,0.000456621,0.0,0.0,0.0003436032527774596,0.010766235253693735,3.0
Colorado,Jefferson,0.638050503,0.300787235,0.057969658,0.0031926040000000004,0.0,0.0,0.00036199498696989614,0.004651035116944968,3.0
Colorado,La Plata,0.720234798,0.263793448,0.011405543999999998,0.004109589,0.000456621,0.0,1.7786947937603388e-05,0.0020632859607619927,4.0
Colorado,Larimer,0.541316715,0.418053996,0.03789081,0.002738478,0.0,0.0,8.125548124259244e-05,0.0020930291202833295,3.0
Colorado,Mesa,0.688166015,0.306812401,0.005021583,0.0,0.0,0.0,0.0,0.0006225277219376174,2.0
Colorado,Montezuma,0.768286425,0.229399944,0.002313631,0.0,0.0,0.0,0.00011457816140243668,0.0027498758736584808,2.0
Colorado,Prowers,0.970935175,0.022519273,0.002337038,0.002793296,0.001415217,0.0,0.0,0.0017252711140322053,4.0
Colorado,Rio Blanco,0.809637697,0.189449061,0.000913242,0.0,0.0,0.0,0.0,0.0006325110689437065,2.0
Colorado,Routt,0.980493218,0.019038617,0.000468165,0.0,0.0,0.0,0.00023402761525860048,0.002925345190732507,2.0
Colorado,Weld,0.628003593,0.355105173,0.016434613,0.000456621,0.0,0.0,0.0004221983900989855,0.008699752228098073,3.0
Connecticut,Fairfield,0.655429548,0.287521521,0.043815655,0.013233276,0.0,0.0,0.0014586593055255204,0.017721226461097472,3.0
Connecticut,Hartford,0.7348254609999999,0.249201537,0.015517629,0.000455373,0.0,0.0,0.001539720988651146,0.013110617682680662,3.0
Connecticut,Litchfield,0.869292583,0.12020002,0.010052024,0.000455373,0.0,0.0,0.000759705655648162,0.008262492167268331,3.0
Connecticut,New Haven,0.7129226240000001,0.251478404,0.029210021,0.006388951,0.0,0.0,0.0012576673838295565,0.014469609491352512,3.0
Connecticut,New London,0.860248644,0.118831158,0.019031237,0.00188896,0.0,0.0,0.00038460668310671693,0.00485660203766129,3.0
Connecticut,Windham,0.931773324,0.059354981,0.008406146,0.000465549,0.0,0.0,0.00012844445205596752,0.0052405336438834755,3.0
Delaware,Kent,0.817347925,0.179903526,0.0027485490000000003,0.0,0.0,0.0,0.0004978261591052403,0.009397851603553373,2.0
Delaware,New Castle,0.643538688,0.332729496,0.02190658,0.001825236,0.0,0.0,0.0004366866934047781,0.009089884081159296,3.0
Delaware,Sussex,0.784569703,0.209954587,0.0054757090000000005,0.0,0.0,0.0,0.0007514142384459387,0.02002348169495144,2.0
Florida,Alachua,0.904031665,0.095505372,0.0004629630000000001,0.0,0.0,0.0,4.460253565415194e-05,0.004627513074118263,2.0
Florida,Baker,0.952716091,0.047283909000000006,0.0,0.0,0.0,0.0,0.00013693940431359124,0.0024649092776446425,1.0
Florida,Bay,0.8518502659999999,0.147635331,0.0005144030000000001,0.0,0.0,0.0,2.8619673163332478e-05,0.00233536533012793,2.0
Florida,Brevard,0.905081337,0.094462042,0.000456621,0.0,0.0,0.0,2.8241923640483635e-05,0.003259450246036993,2.0
Florida,Broward,0.825244258,0.171051612,0.00370413,0.0,0.0,0.0,0.00019715502735077924,0.00827282978403075,2.0
Florida,Citrus,0.879896969,0.108230986,0.011872046,0.0,0.0,0.0,8.68652986495787e-05,0.0021582685741395324,2.0
Florida,Collier,0.897647786,0.102352214,0.0,0.0,0.0,0.0,0.0002104431777439452,0.011369127726018571,1.0
Florida,Columbia,0.852259193,0.147276554,0.000464253,0.0,0.0,0.0,4.1849175571241246e-05,0.004129118656362471,2.0
Florida,Duval,0.7566269179999999,0.237888571,0.005027891,0.000456621,0.0,0.0,6.995525995687832e-05,0.006765822157023456,3.0
Florida,Escambia,0.8238091670000001,0.172537865,0.003652968,0.0,0.0,0.0,0.00014136895412106208,0.006427575114037623,2.0
Florida,Flagler,0.961944006,0.038055994,0.0,0.0,0.0,0.0,4.344765860567774e-05,0.002806718745926782,1.0
Florida,Hamilton,0.871240127,0.128759873,0.0,0.0,0.0,0.0,0.00013861935126143607,0.02391183809259773,1.0
Florida,Highlands,0.955981146,0.043544021,0.000474834,0.0,0.0,0.0,0.00010355767691887669,0.0035115466809764553,2.0
Florida,Hillsborough,0.70133597,0.28403427600000003,0.014174381000000003,0.000455373,0.0,0.0,9.511076327746256e-05,0.007788892149829344,3.0
Florida,Holmes,0.8405333209999999,0.159466679,0.0,0.0,0.0,0.0,0.0,0.009226691135239842,1.0
Florida,Indian River,0.930053636,0.068448768,0.001497596,0.0,0.0,0.0,0.00010004814817130743,0.004620973843662263,2.0
Florida,Lake,0.917441014,0.07926174400000001,0.003297242,0.0,0.0,0.0,5.9926236251014664e-05,0.003840726959724122,2.0
Florida,Lee,0.881691958,0.116939427,0.001368615,0.0,0.0,0.0,0.00020633888631506,0.007616370589830737,2.0
Florida,Leon,0.760521426,0.23855899100000005,0.0004629630000000001,0.000456621,0.0,0.0,2.7249627020730154e-05,0.003913727680852368,3.0
Florida,Liberty,0.974000148,0.025999852,0.0,0.0,0.0,0.0,0.00011970313622216902,0.026574096241321524,1.0
Florida,Manatee,0.919206777,0.077140255,0.003652968,0.0,0.0,0.0,0.0003223782588102258,0.007476695771637161,2.0
Florida,Marion,0.868109743,0.130960049,0.000930207,0.0,0.0,0.0,2.735386879443294e-05,0.001988626261355275,2.0
Florida,Martin,0.90043618,0.098174577,0.001389243,0.0,0.0,0.0,0.0001552795031055901,0.01311801242236025,2.0
Florida,Miami-Dade,0.791290536,0.20223087,0.006478594,0.0,0.0,0.0,0.00036806112759207047,0.013971968464522588,2.0
Florida,Nassau,0.884421523,0.114172605,0.001405872,0.0,0.0,0.0,1.1283497884344149e-05,0.0022115655853314525,2.0
Florida,Okaloosa,0.937840918,0.061701207,0.000457875,0.0,0.0,0.0,3.3216600707988115e-05,0.003340640985489091,2.0
Florida,Orange,0.8361388009999999,0.161117689,0.002286889,0.000456621,0.0,0.0,4.1623249311781104e-05,0.007803641603729444,3.0
Florida,Osceola,0.931992167,0.064344816,0.003663017,0.0,0.0,0.0,6.653342239940812e-05,0.005759133042892767,2.0
Florida,Palm Beach,0.81507968,0.181675353,0.002780714,0.000464253,0.0,0.0,0.0003420699239028041,0.009652117559812129,3.0
Florida,Pasco,0.907920185,0.08929672400000001,0.002783091,0.0,0.0,0.0,3.7909763930484334e-05,0.003850548879224908,2.0
Florida,Pinellas,0.829743993,0.169342765,0.000913242,0.0,0.0,0.0,0.00017641098014761086,0.007036951946469523,2.0
Florida,Polk,0.84571949,0.15108416300000002,0.003196347,0.0,0.0,0.0,0.00014073294268443948,0.005585166195947167,2.0
Florida,Putnam,0.99619163,0.00380837,0.0,0.0,0.0,0.0,8.051421746890139e-05,0.0051126528092752385,1.0
Florida,Santa Rosa,0.839029138,0.159600999,0.0013698629999999998,0.0,0.0,0.0,0.0001462090728821768,0.005519392501302175,2.0
Florida,Sarasota,0.820598577,0.177562255,0.001839168,0.0,0.0,0.0,4.88299794371531e-05,0.0033475663680803854,2.0
Florida,Seminole,0.90858431,0.08910686,0.00230883,0.0,0.0,0.0,0.0002236352486040088,0.0036911343609795687,2.0
Florida,St. Lucie,0.95481118,0.044234215,0.000954605,0.0,0.0,0.0,3.6030231483640164e-05,0.005684298872889582,2.0
Florida,Volusia,0.8902557609999999,0.109287618,0.000456621,0.0,0.0,0.0,0.00010482862327484621,0.0040105985352910985,2.0
Florida,Wakulla,0.867430083,0.131072792,0.000487329,0.001009795,0.0,0.0,5.9278579685230736e-05,0.0019265538397699989,3.0
Georgia,Bibb,0.739392919,0.255590488,0.005016593,0.0,0.0,0.0,0.0002611665001730228,0.006019887828988176,2.0
Georgia,Chatham,0.795511141,0.20175287600000005,0.002279362,0.000456621,0.0,0.0,0.00012783747365511521,0.0047645371937947,3.0
Georgia,Chattooga,0.926109614,0.073890386,0.0,0.0,0.0,0.0,8.068094719432004e-05,0.0025011093630239213,1.0
Georgia,Clarke,0.777075431,0.219158122,0.0028456370000000003,0.00092081,0.0,0.0,0.00011688524206933633,0.004472808596519937,3.0
Georgia,Cobb,0.7662531159999999,0.229706503,0.003565547,0.000474834,0.0,0.0,0.0003223086243210141,0.006684286204796216,3.0
Georgia,Columbia,0.920484799,0.078834929,0.000680272,0.0,0.0,0.0,5.7429457483058314e-05,0.0032224306698827162,2.0
Georgia,Dawson,0.910472659,0.083325719,0.006201622,0.0,0.0,0.0,0.00011490730810479546,0.0055155507890301825,2.0
Georgia,DeKalb,0.601152781,0.389269406,0.008665818,0.000911994,0.0,0.0,0.00022784233310549102,0.007848048918934225,3.0
Georgia,Dougherty,0.700670131,0.296537648,0.002324057,0.000468165,0.0,0.0,0.0017622447587430077,0.02176088044022011,3.0
Georgia,Douglas,0.851812073,0.13719035,0.010317305,0.000680272,0.0,0.0,0.0002459974170271212,0.006635096998148186,3.0
Georgia,Floyd,0.637084862,0.362003144,0.000911994,0.0,0.0,0.0,0.00015228735608844852,0.005472192328778249,2.0
Georgia,Fulton,0.580425634,0.398120616,0.019628513,0.001825236,0.0,0.0,0.00029513025677272244,0.00683969069597166,3.0
Georgia,Glynn,0.913311228,0.085716955,0.000971817,0.0,0.0,0.0,7.034657412184027e-05,0.00983679594803733,2.0
Georgia,Gwinnett,0.7229816729999999,0.269230045,0.007331661,0.000456621,0.0,0.0,0.00018477970627503334,0.008931375166889185,3.0
Georgia,Henry,0.791837815,0.193762657,0.013468073,0.000931455,0.0,0.0,0.00014068834972565773,0.005299261172999775,3.0
Georgia,Houston,0.757785135,0.237854298,0.003889758,0.00047081,0.0,0.0,0.00015203055814218654,0.004130163496196069,3.0
Georgia,Lowndes,0.788549073,0.210947402,0.0,0.000503525,0.0,0.0,0.000102209427116161,0.010536088445224264,3.0
Georgia,Murray,0.8727949309999999,0.125377204,0.001232627,0.0,0.000595238,0.0,4.9880287310454904e-05,0.005536711891460495,4.0
Georgia,Muscogee,0.777208675,0.219542334,0.003248991,0.0,0.0,0.0,0.00025029499052454685,0.008893134255168082,2.0
Georgia,Pike,0.8947601620000001,0.098938578,0.005831776,0.000469484,0.0,0.0,0.00021094821221390148,0.004746334774812785,3.0
Georgia,Richmond,0.6984021359999999,0.294280638,0.005947363000000001,0.000913242,0.0,0.000456621,0.0002419538016373853,0.004997086678714979,5.0
Georgia,Rockdale,0.823450685,0.160196303,0.016353012,0.0,0.0,0.0,0.00012101742650941735,0.005181746171448689,2.0
Georgia,Sumter,0.9228436,0.075795856,0.001360544,0.0,0.0,0.0,0.0016935374610486385,0.01886600731608183,2.0
Georgia,Walker,0.747966074,0.250597145,0.0,0.0014367820000000002,0.0,0.0,0.00015768122589985807,0.004658763492495807,3.0
Hawaii,Hawaii,0.233812541,0.147516553,0.282206457,0.330529616,0.005479459,0.000455373,0.0,0.0004317339327983802,5.0
Hawaii,Honolulu,0.947848868,0.051684279000000014,0.0,0.000466853,0.0,0.0,1.2313211152075341e-05,0.0006762005124348041,3.0
Hawaii,Kauai,0.993843161,0.006156839,0.0,0.0,0.0,0.0,0.0,0.0005256387202080422,1.0
Hawaii,Maui,0.964941732,0.032272515,0.002325347,0.000460405,0.0,0.0,3.583865437799029e-05,0.0007466386328747978,3.0
Idaho,Ada,0.778185742,0.200818425,0.017799486,0.003196347,0.0,0.0,4.7758764252357314e-05,0.0047509588091040654,3.0
Idaho,Bannock,0.857595379,0.133728822,0.00456621,0.004109589,0.0,0.0,1.1388483965014575e-05,0.0011844023323615161,3.0
Idaho,Benewah,0.634034544,0.321097812,0.035723844,0.008230558,0.000456621,0.000456621,0.0,0.002258550225855023,5.0
Idaho,Bonner,0.881223979,0.099968897,0.012839551,0.00320641,0.002761163,0.0,0.0,0.0007214849472004198,4.0
Idaho,Butte,0.91820186,0.078056439,0.003278738,0.0004629630000000001,0.0,0.0,0.0,0.0,3.0
Idaho,Canyon,0.8101189209999999,0.172978548,0.013703675,0.003198856,0.0,0.0,3.045477683174606e-05,0.003915614164081636,3.0
Idaho,Caribou,0.99464856,0.003386229,0.001965211,0.0,0.0,0.0,0.0,0.0015373864430468205,2.0
Idaho,Franklin,0.8757530809999999,0.108229159,0.013237142,0.002780617,0.0,0.0,0.0,0.0018016719515710578,3.0
Idaho,Lemhi,0.670057518,0.27911247100000003,0.041497194,0.008863333000000001,0.000469484,0.0,0.0,0.00024915908807773764,4.0
Idaho,Shoshone,0.629877867,0.330793553,0.032920791,0.005037926,0.0013698629999999998,0.0,0.0,0.0,4.0
Illinois,Adams,0.899969626,0.099347314,0.00068306,0.0,0.0,0.0,1.528234125468022e-05,0.0014212577366852599,2.0
Illinois,Champaign,0.790034184,0.20722609,0.002739726,0.0,0.0,0.0,5.7227608505930214e-05,0.0041966912904348825,2.0
Illinois,Clark,0.896665811,0.101357355,0.001976834,0.0,0.0,0.0,0.0,0.0009714396735962695,2.0
Illinois,Cook,0.434936497,0.528556279,0.03240013,0.004107094,0.0,0.0,0.0008894743208705314,0.017651822742776883,3.0
Illinois,DuPage,0.7679664390000001,0.219402504,0.012157572,0.000473485,0.0,0.0,0.0005114197206478127,0.00984157907339848,3.0
Illinois,Effingham,0.8777152,0.119555347,0.0027294520000000003,0.0,0.0,0.0,2.940484591860739e-05,0.0003528581510232886,2.0
Illinois,Hamilton,0.7995775279999999,0.197918191,0.002504281,0.0,0.0,0.0,0.0,0.0006160670280926563,2.0
Illinois,Jersey,0.800069322,0.191712835,0.008217843,0.0,0.0,0.0,4.592844348505029e-05,0.0016074955219767602,2.0
Illinois,Jo Daviess,0.941599377,0.056483297,0.001917326,0.0,0.0,0.0,4.709206498704968e-05,0.002072050859430186,2.0
Illinois,Kane,0.8413206679999999,0.148927725,0.009751607,0.0,0.0,0.0,0.0005090129093938238,0.01452471154369904,2.0
Illinois,Lake,0.882989778,0.101020756,0.015042497,0.00094697,0.0,0.0,0.0006001134185647526,0.01400073219579777,3.0
Illinois,Macon,0.660821668,0.326850812,0.01232752,0.0,0.0,0.0,0.00031516632334115287,0.006696472086660992,2.0
Illinois,Macoupin,0.937093019,0.061533355,0.001373626,0.0,0.0,0.0,7.579423613985786e-05,0.0015217150486540696,2.0
Illinois,Madison,0.601982434,0.377024228,0.019166854,0.001826484,0.0,0.0,0.0002115201569094982,0.0022305762001365264,3.0
Illinois,McHenry,0.7526452220000001,0.236238777,0.011116002,0.0,0.0,0.0,6.677647687308018e-05,0.001157458932466723,2.0
Illinois,McLean,0.7959697179999999,0.203118288,0.000911994,0.0,0.0,0.0,0.0002623913357620377,0.0036012260140094155,2.0
Illinois,Peoria,0.7333465090000001,0.262087268,0.004566224,0.0,0.0,0.0,0.00015626831269289367,0.0027849245726340693,2.0
