State,County,CS,MaxAQI,x90thPercentileAQI,MedianAQI,AQI_Class_KM,AQI_Class_SC
Kentucky,Washington,WashingtonKentucky,112,50.3333333333333,37.3333333333333,1,1
Louisiana,Ascension,AscensionLouisiana,156,50.5,33.6666666666667,2,2
Louisiana,Bossier,BossierLouisiana,140,58.1666666666667,38,1,2
Louisiana,Caddo,CaddoLouisiana,128,55.8333333333333,37,1,1
Louisiana,Calcasieu,CalcasieuLouisiana,156,63.8333333333333,44,2,2
Louisiana,East Baton Rouge,East Baton RougeLouisiana,156,70.8333333333333,45.3333333333333,2,2
Louisiana,Iberville,IbervilleLouisiana,153,57.6666666666667,37,2,2
Louisiana,Jefferson,JeffersonLouisiana,126,58.1666666666667,39.3333333333333,1,2
Louisiana,Lafayette,LafayetteLouisiana,105,61.3333333333333,42,1,2
Louisiana,Lafourche,LafourcheLouisiana,126,53,36.8333333333333,1,1
Louisiana,Livingston,LivingstonLouisiana,122,61.5,42.1666666666667,2,2
Louisiana,Orleans,OrleansLouisiana,115,54.3333333333333,35.6666666666667,1,1
Louisiana,Ouachita,OuachitaLouisiana,100,50,34.6666666666667,1,1
Louisiana,Pointe Coupee,Pointe CoupeeLouisiana,140,47.5,32.5,2,2
Louisiana,St. Bernard,St. BernardLouisiana,123,65.5,43.3333333333333,2,2
Louisiana,St. James,St. JamesLouisiana,154,46,30.1666666666667,1,1
Louisiana,St. John the Baptist,St. John the BaptistLouisiana,108,48,33.3333333333333,1,1
Louisiana,St. Tammany,St. TammanyLouisiana,143,56.1666666666667,37.1666666666667,2,2
Louisiana,West Baton Rouge,West Baton RougeLouisiana,143,59,39,2,2
Maine,Androscoggin,AndroscogginMaine,100,50.8333333333333,34.3333333333333,1,1
Maine,Aroostook,AroostookMaine,174,54.5,35.8333333333333,1,1
Maine,Cumberland,CumberlandMaine,150,54.3333333333333,37.1666666666667,1,1
Maine,Hancock,HancockMaine,182,48.5,36.3333333333333,2,2
Maine,Kennebec,KennebecMaine,100,44.8333333333333,30,1,1
Maine,Oxford,OxfordMaine,97,50.8333333333333,32.5,1,1
Maine,Penobscot,PenobscotMaine,100,48.8333333333333,33.3333333333333,1,1
Maine,Washington,WashingtonMaine,147,44.5,33.8333333333333,1,1
Maine,York,YorkMaine,159,48.6666666666667,35.8333333333333,2,2
Maryland,Anne Arundel,Anne ArundelMaryland,143,68.3333333333333,41,2,2
Maryland,Baltimore,BaltimoreMaryland,204,72,41.8333333333333,3,3
Maryland,Calvert,CalvertMaryland,147,62.8333333333333,41.8333333333333,2,2
Maryland,Carroll,CarrollMaryland,122,64,42.1666666666667,2,2
Maryland,Cecil,CecilMaryland,187,64.1666666666667,41.6666666666667,2,2
Maryland,Charles,CharlesMaryland,133,62.3333333333333,42.1666666666667,2,2
Maryland,Dorchester,DorchesterMaryland,151,59.3333333333333,41,1,2
Maryland,Frederick,FrederickMaryland,122,63.6666666666667,42.6666666666667,2,2
Maryland,Garrett,GarrettMaryland,100,52.1666666666667,38.8333333333333,1,1
Maryland,Harford,HarfordMaryland,156,67.6666666666667,42.3333333333333,2,2
Maryland,Howard,HowardMaryland,92,56.5,36.8333333333333,1,2
Maryland,Kent,KentMaryland,150,62,40.6666666666667,2,2
Maryland,Montgomery,MontgomeryMaryland,143,58.6666666666667,40.6666666666667,1,2
Maryland,Prince George's,Prince George'sMaryland,166,68.5,43.3333333333333,2,2
Maryland,Washington,WashingtonMaryland,112,61.3333333333333,41.3333333333333,1,2
Massachusetts,Barnstable,BarnstableMassachusetts,150,46.5,35.6666666666667,2,2
Massachusetts,Berkshire,BerkshireMassachusetts,122,55.8333333333333,35,1,2
Massachusetts,Bristol,BristolMassachusetts,151,54,38.1666666666667,2,2
Massachusetts,Dukes,DukesMassachusetts,177,46.8333333333333,35.5,2,2
Massachusetts,Essex,EssexMassachusetts,136,53.8333333333333,37.6666666666667,2,2
Massachusetts,Franklin,FranklinMassachusetts,115,53.6666666666667,36.6666666666667,1,1
Massachusetts,Hampden,HampdenMassachusetts,161,58.6666666666667,38.6666666666667,2,2
Massachusetts,Hampshire,HampshireMassachusetts,159,51.8333333333333,37.1666666666667,2,2
Massachusetts,Middlesex,MiddlesexMassachusetts,119,46.5,33.8333333333333,1,1
Massachusetts,Norfolk,NorfolkMassachusetts,156,48.5,35.6666666666667,1,1
Massachusetts,Plymouth,PlymouthMassachusetts,147,52.1666666666667,36.1666666666667,1,1
Massachusetts,Suffolk,SuffolkMassachusetts,126,60.5,43.3333333333333,1,2
Massachusetts,Worcester,WorcesterMassachusetts,143,55.6666666666667,38.3333333333333,2,2
Michigan,Allegan,AlleganMichigan,151,68.5,40.1666666666667,2,2
Michigan,Bay,BayMichigan,96,50.3333333333333,29.3333333333333,1,1
Michigan,Berrien,BerrienMichigan,140,66.1666666666667,40.5,2,2
Michigan,Clinton,ClintonMichigan,143,58.8333333333333,38.8333333333333,2,2
Michigan,Genesee,GeneseeMichigan,131,60.3333333333333,38.6666666666667,2,2
Michigan,Ingham,InghamMichigan,147,56.5,37.8333333333333,2,2
Michigan,Kalamazoo,KalamazooMichigan,119,59.8333333333333,39.8333333333333,2,2
Michigan,Kent,KentMichigan,153,62.3333333333333,39.1666666666667,2,2
Michigan,Lenawee,LenaweeMichigan,129,61.1666666666667,40.1666666666667,2,2
Michigan,Macomb,MacombMichigan,165,66.6666666666667,40.3333333333333,2,2
Michigan,Manistee,ManisteeMichigan,133,51.8333333333333,34.3333333333333,2,2
Michigan,Missaukee,MissaukeeMichigan,115,50.8333333333333,36.1666666666667,1,1
Michigan,Monroe,MonroeMichigan,101,33,3.33333333333333,1,1
Michigan,Oakland,OaklandMichigan,151,67,39.8333333333333,2,2
Michigan,Schoolcraft,SchoolcraftMichigan,147,48.3333333333333,30.3333333333333,2,2
Michigan,St. Clair,St. ClairMichigan,151,68,39.8333333333333,2,2
Michigan,Tuscola,TuscolaMichigan,115,47.6666666666667,33.8333333333333,1,1
Michigan,Washtenaw,WashtenawMichigan,150,62.5,40.8333333333333,2,2
Michigan,Wayne,WayneMichigan,186,82,53.3333333333333,2,2
Michigan,Wexford,WexfordMichigan,126,47.3333333333333,34.6666666666667,1,1
Minnesota,Anoka,AnokaMinnesota,145,56.3333333333333,37.5,1,1
