CS,SpectralClass
CumberlandNew Jersey,4
EssexNew Jersey,5
GloucesterNew Jersey,5
HudsonNew Jersey,5
HunterdonNew Jersey,5
MercerNew Jersey,5
MiddlesexNew Jersey,5
MonmouthNew Jersey,5
MorrisNew Jersey,6
OceanNew Jersey,5
PassaicNew Jersey,5
UnionNew Jersey,5
WarrenNew Jersey,6
BernalilloNew Mexico,2
Dona AnaNew Mexico,6
EddyNew Mexico,1
LeaNew Mexico,1
LunaNew Mexico,3
Rio ArribaNew Mexico,1
San JuanNew Mexico,0
SandovalNew Mexico,4
Santa FeNew Mexico,2
TaosNew Mexico,2
ValenciaNew Mexico,2
AlbanyNew York,5
ChautauquaNew York,2
DutchessNew York,5
ErieNew York,5
EssexNew York,3
FranklinNew York,2
HamiltonNew York,2
HerkimerNew York,2
JeffersonNew York,2
MonroeNew York,0
NassauNew York,5
NiagaraNew York,0
OneidaNew York,4
OnondagaNew York,0
OrangeNew York,5
OswegoNew York,1
PutnamNew York,6
RocklandNew York,5
SaratogaNew York,3
SteubenNew York,6
SuffolkNew York,5
TompkinsNew York,3
WayneNew York,2
WestchesterNew York,5
AveryNorth Carolina,2
BeaufortNorth Carolina,1
BuncombeNorth Carolina,3
CaldwellNorth Carolina,6
CarteretNorth Carolina,1
CaswellNorth Carolina,0
CatawbaNorth Carolina,6
CumberlandNorth Carolina,3
DavidsonNorth Carolina,0
DurhamNorth Carolina,6
EdgecombeNorth Carolina,0
ForsythNorth Carolina,6
GrahamNorth Carolina,1
GranvilleNorth Carolina,6
GuilfordNorth Carolina,0
HaywoodNorth Carolina,1
JohnstonNorth Carolina,0
LenoirNorth Carolina,6
LincolnNorth Carolina,3
MaconNorth Carolina,0
MartinNorth Carolina,0
MecklenburgNorth Carolina,6
MontgomeryNorth Carolina,6
New HanoverNorth Carolina,3
PersonNorth Carolina,3
PittNorth Carolina,3
RockinghamNorth Carolina,3
RowanNorth Carolina,6
SwainNorth Carolina,6
UnionNorth Carolina,6
WakeNorth Carolina,6
YanceyNorth Carolina,1
BillingsNorth Dakota,2
BurkeNorth Dakota,3
BurleighNorth Dakota,1
CassNorth Dakota,4
DunnNorth Dakota,6
McKenzieNorth Dakota,2
MercerNorth Dakota,2
OliverNorth Dakota,2
WilliamsNorth Dakota,2
AdamsOhio,1
AllenOhio,3
AshtabulaOhio,0
BelmontOhio,4
ButlerOhio,3
ClarkOhio,0
ClermontOhio,1
ClintonOhio,2
ColumbianaOhio,4
CuyahogaOhio,0
DelawareOhio,2
FayetteOhio,3
FranklinOhio,4
GeaugaOhio,3
GreeneOhio,1
HamiltonOhio,0
JeffersonOhio,2
KnoxOhio,2
LakeOhio,2
LawrenceOhio,2
LickingOhio,1
LorainOhio,3
LucasOhio,6
MadisonOhio,0
MahoningOhio,5
MedinaOhio,1
MiamiOhio,0
MontgomeryOhio,3
MorganOhio,2
NobleOhio,2
PortageOhio,3
PrebleOhio,2
SciotoOhio,2
StarkOhio,2
SummitOhio,3
TrumbullOhio,3
WarrenOhio,3
WashingtonOhio,3
WoodOhio,3
AdairOklahoma,0
CanadianOklahoma,1
ClevelandOklahoma,2
ComancheOklahoma,3
CreekOklahoma,2
DeweyOklahoma,2
KayOklahoma,2
MayesOklahoma,1
MuskogeeOklahoma,1
OklahomaOklahoma,3
OttawaOklahoma,2
PittsburgOklahoma,3
SequoyahOklahoma,2
TulsaOklahoma,6
BakerOregon,2
BentonOregon,2
ClackamasOregon,1
ColumbiaOregon,2
CrookOregon,2
DeschutesOregon,2
DouglasOregon,2
GrantOregon,2
HarneyOregon,2
JacksonOregon,2
JosephineOregon,2
KlamathOregon,1
LakeOregon,3
LaneOregon,2
LinnOregon,2
MarionOregon,3
MultnomahOregon,1
UmatillaOregon,6
UnionOregon,0
WallowaOregon,1
WascoOregon,3
WashingtonOregon,1
AdamsPennsylvania,3
AlleghenyPennsylvania,3
ArmstrongPennsylvania,3
BeaverPennsylvania,0
BerksPennsylvania,5
BlairPennsylvania,2
BradfordPennsylvania,2
BucksPennsylvania,5
CambriaPennsylvania,2
CentrePennsylvania,2
ChesterPennsylvania,4
ClearfieldPennsylvania,2
CumberlandPennsylvania,3
DauphinPennsylvania,4
DelawarePennsylvania,5
ElkPennsylvania,2
EriePennsylvania,3
FranklinPennsylvania,0
GreenePennsylvania,2
IndianaPennsylvania,3
LackawannaPennsylvania,5
LancasterPennsylvania,5
LawrencePennsylvania,2
LebanonPennsylvania,5
LehighPennsylvania,6
LuzernePennsylvania,6
LycomingPennsylvania,3
MercerPennsylvania,2
MonroePennsylvania,6
MontgomeryPennsylvania,5
NorthamptonPennsylvania,5
PhiladelphiaPennsylvania,5
SomersetPennsylvania,2
TiogaPennsylvania,2
WarrenPennsylvania,2
WashingtonPennsylvania,2
WestmorelandPennsylvania,3
YorkPennsylvania,3
KentRhode Island,5
ProvidenceRhode Island,4
WashingtonRhode Island,0
AikenSouth Carolina,1
AndersonSouth Carolina,3
BerkeleySouth Carolina,6
CharlestonSouth Carolina,6
ChesterfieldSouth Carolina,6
DarlingtonSouth Carolina,4
EdgefieldSouth Carolina,2
GreenvilleSouth Carolina,6
LexingtonSouth Carolina,0
OconeeSouth Carolina,3
PickensSouth Carolina,6
RichlandSouth Carolina,6
SpartanburgSouth Carolina,6
YorkSouth Carolina,3
BrookingsSouth Dakota,1
CodingtonSouth Dakota,1
CusterSouth Dakota,2
JacksonSouth Dakota,3
MeadeSouth Dakota,3
MinnehahaSouth Dakota,5
PenningtonSouth Dakota,0
UnionSouth Dakota,4
AndersonTennessee,1
BlountTennessee,2
ClaiborneTennessee,1
DavidsonTennessee,4
HamiltonTennessee,0
JeffersonTennessee,1
KnoxTennessee,1
LoudonTennessee,0
MontgomeryTennessee,1
SevierTennessee,0
ShelbyTennessee,6
SullivanTennessee,2
SumnerTennessee,0
WilliamsonTennessee,3
WilsonTennessee,6
BellTexas,3
BexarTexas,6
BrazoriaTexas,0
BrewsterTexas,0
CameronTexas,6
CollinTexas,1
DallasTexas,6
DentonTexas,1
EctorTexas,3
El PasoTexas,3
EllisTexas,6
GalvestonTexas,0
GreggTexas,3
HarrisTexas,6
HarrisonTexas,0
HidalgoTexas,3
HoodTexas,2
HuntTexas,6
JeffersonTexas,0
JohnsonTexas,1
KaufmanTexas,3
MaverickTexas,3
McLennanTexas,0
MontgomeryTexas,3
NavarroTexas,6
NuecesTexas,6
OrangeTexas,1
ParkerTexas,1
PolkTexas,1
PotterTexas,4
RandallTexas,0
RockwallTexas,1
SmithTexas,1
TarrantTexas,0
TravisTexas,6
VictoriaTexas,6
CacheUtah,2
CarbonUtah,2
DavisUtah,3
DuchesneUtah,2
Salt LakeUtah,6
San JuanUtah,4
TooeleUtah,3
UintahUtah,2
UtahUtah,0
BenningtonVermont,3
ChittendenVermont,0
RutlandVermont,2
AlbemarleVirginia,3
ArlingtonVirginia,4
CarolineVirginia,0
ChesterfieldVirginia,6
FairfaxVirginia,4
FauquierVirginia,6
FrederickVirginia,0
GilesVirginia,2
HanoverVirginia,0
HenricoVirginia,4
LoudounVirginia,6
MadisonVirginia,6
Prince EdwardVirginia,4
Prince WilliamVirginia,4
Richmond CityVirginia,1
RoanokeVirginia,1
RockbridgeVirginia,4
RockinghamVirginia,4
StaffordVirginia,1
WytheVirginia,6
AdamsWashington,0
AsotinWashington,2
BentonWashington,6
ChelanWashington,6
ClallamWashington,2
ClarkWashington,2
ColumbiaWashington,3
CowlitzWashington,1
FranklinWashington,6
GrantWashington,6
Grays HarborWashington,2
JeffersonWashington,3
KingWashington,0
KitsapWashington,2
KittitasWashington,3
LewisWashington,2
MasonWashington,2
OkanoganWashington,2
PierceWashington,3
SkagitWashington,6
SnohomishWashington,0
SpokaneWashington,1
StevensWashington,2
ThurstonWashington,2
Walla WallaWashington,3
WhatcomWashington,2
WhitmanWashington,2
YakimaWashington,4
BerkeleyWest Virginia,3
BrookeWest Virginia,2
CabellWest Virginia,2
GilmerWest Virginia,3
GreenbrierWest Virginia,3
HancockWest Virginia,2
KanawhaWest Virginia,3
MarshallWest Virginia,2
MonongaliaWest Virginia,2
OhioWest Virginia,1
TuckerWest Virginia,2
WoodWest Virginia,2
AshlandWisconsin,2
BrownWisconsin,5
ColumbiaWisconsin,1
DaneWisconsin,3
DodgeWisconsin,0
DoorWisconsin,3
Eau ClaireWisconsin,1
Fond du LacWisconsin,3
ForestWisconsin,0
GrantWisconsin,2
JeffersonWisconsin,3
KenoshaWisconsin,4
KewauneeWisconsin,2
La CrosseWisconsin,3
ManitowocWisconsin,1
MarathonWisconsin,1
MilwaukeeWisconsin,4
OneidaWisconsin,2
OutagamieWisconsin,3
OzaukeeWisconsin,1
RockWisconsin,0
SaukWisconsin,3
SheboyganWisconsin,1
TaylorWisconsin,1
VilasWisconsin,2
WalworthWisconsin,0
WaukeshaWisconsin,1
AlbanyWyoming,2
Big HornWyoming,1
CampbellWyoming,2
CarbonWyoming,1
ConverseWyoming,3
FremontWyoming,4
LaramieWyoming,3
LincolnWyoming,2
NatronaWyoming,2
SheridanWyoming,2
SubletteWyoming,2
SweetwaterWyoming,1
TetonWyoming,0
UintaWyoming,0
WestonWyoming,2
